Date,High,Low,Open,Close,Volume
8/31/20,131,126,127.5800018,129.0399933,225702700
9/1/20,134.8000031,130.5299988,132.7599945,134.1799927,152470100
9/2/20,137.9799957,127,137.5899963,131.3999939,200119000
9/3/20,128.8399963,120.5,126.9100037,120.8799973,257599600
9/4/20,123.6999969,110.8899994,120.0699997,120.9599991,332607200
9/8/20,118.9899979,112.6800003,113.9499969,112.8199997,231366600
9/9/20,119.1399994,115.2600021,117.2600021,117.3199997,176940500
9/10/20,120.5,112.5,120.3600006,113.4899979,182274400
9/11/20,115.2300034,110,114.5699997,112,180860300
9/14/20,115.9300003,112.8000031,114.7200012,115.3600006,140150100
9/15/20,118.8300018,113.6100006,118.3300018,115.5400009,184642000
9/16/20,116,112.0400009,115.2300034,112.1299973,154679000
9/17/20,112.1999969,108.7099991,109.7200012,110.3399963,178011000
9/18/20,110.8799973,106.0899963,110.4000015,106.8399963,287104900
9/21/20,110.1900024,103.0999985,104.5400009,110.0800018,195713800
9/22/20,112.8600006,109.1600037,112.6800003,111.8099976,183055400
9/23/20,112.1100006,106.7699966,111.6200027,107.1200027,150718700
9/24/20,110.25,105,105.1699982,108.2200012,167743300
9/25/20,112.4400024,107.6699982,108.4300003,112.2799988,149981400
9/28/20,115.3199997,112.7799988,115.0100021,114.9599991,137672400
9/29/20,115.3099976,113.5699997,114.5500031,114.0899963,99382200
9/30/20,117.2600021,113.6200027,113.7900009,115.8099976,142675200
10/1/20,117.7200012,115.8300018,117.6399994,116.7900009,116120400
10/2/20,115.3700027,112.2200012,112.8899994,113.0199966,144712000
10/5/20,116.6500015,113.5500031,113.9100037,116.5,106243800
10/6/20,116.1200027,112.25,115.6999969,113.1600037,161498200
10/7/20,115.5500031,114.1299973,114.6200027,115.0800018,96849000
10/8/20,116.4000015,114.5899963,116.25,114.9700012,83477200
10/9/20,117,114.9199982,115.2799988,116.9700012,100506900
10/12/20,125.1800003,119.2799988,120.0599976,124.4000015,240226800
10/13/20,125.3899994,119.6500015,125.2699966,121.0999985,262330500
10/14/20,123.0299988,119.6200027,121,121.1900024,151062300
10/15/20,121.1999969,118.1500015,118.7200012,120.7099991,112559200
10/16/20,121.5500031,118.8099976,121.2799988,119.0199966,115393800
10/19/20,120.4199982,115.6600037,119.9599991,115.9800034,120639300
10/20/20,118.9800034,115.6299973,116.1999969,117.5100021,124423700
10/21/20,118.7099991,116.4499969,116.6699982,116.8700027,89946000
10/22/20,118.0400009,114.5899963,117.4499969,115.75,101988000
10/23/20,116.5500031,114.2799988,116.3899994,115.0400009,82572600
10/26/20,116.5500031,112.8799973,114.0100021,115.0500031,111850700
10/27/20,117.2799988,114.5400009,115.4899979,116.5999985,92276800
10/28/20,115.4300003,111.0999985,115.0500031,111.1999969,143937800
10/29/20,116.9300003,112.1999969,112.3700027,115.3199997,146129200
10/30/20,111.9899979,107.7200012,111.0599976,108.8600006,190272600
11/2/20,110.6800003,107.3199997,109.1100006,108.7699966,122866900
11/3/20,111.4899979,108.7300034,109.6600037,110.4400024,107624400
11/4/20,115.5899963,112.3499985,114.1399994,114.9499969,138235500
11/5/20,119.6200027,116.8700027,117.9499969,119.0299988,126387100
11/6/20,119.1999969,116.1299973,118.3199997,118.6900024,114457900
11/9/20,121.9899979,116.0500031,120.5,116.3199997,154515300
11/10/20,117.5899963,114.1299973,115.5500031,115.9700012,138023400
11/11/20,119.6299973,116.4400024,117.1900024,119.4899979,112295000
11/12/20,120.5299988,118.5699997,119.6200027,119.2099991,103162300
11/13/20,119.6699982,117.8700027,119.4400024,119.2600021,81581900
11/16/20,120.9899979,118.1500015,118.9199982,120.3000031,91183000
11/17/20,120.6699982,118.9599991,119.5500031,119.3899994,74271000
11/18/20,119.8199997,118,118.6100006,118.0299988,76322100
11/19/20,119.0599976,116.8099976,117.5899963,118.6399994,74113000
11/20/20,118.7699966,117.2900009,118.6399994,117.3399963,73391400
